name,style
"A-ko-ro-ti-ri",Linear B
"Te-ra",Linear B
"Ku-do-ni-ja",Linear B
"Ru-ki-ta",Linear B
"Ta-ra-si-ja",Linear B
"Wa-na-ka-te-ro",Linear B
"E-re-u-te-ro",Linear B
"Pe-ri-jo-ro",Linear B
"Ko-wo",Linear B
"Se-ra",Linear B
"To-no",Linear B
"Ra-ma",Linear B
"A-na-ko-to",Linear B
"Ko-ro-na",Linear B
"Da-mo",Linear B
"Ka-ra",Linear B
"Me-ri",Linear B
"Ne-po",Linear B
"Pu-ro",Linear B
"Sa-ti-ra",Linear B
"Ti-ri-po-de",Linear B
"A-ta-no",Linear B
"Qa-si-re-we",Linear B
"E-ra-so",Linear B
"Wo-no-wa",Linear B
"A-re-jo",Linear B
"Po-ro",Linear B
"Si-to",Linear B
"Te-o",Linear B
"A-mi-ni-so",Linear B
"Ku-do-ni",Linear B
"Po-ti-ja",Linear B
"Ra-wa-ke-ta",Linear B
"A-ke-re-u",Linear B
"Da-da-re",Linear B
"E-ne-ka",Linear B
"Jo-to",Linear B
"Ka-pa-ta",Linear B
"Ko-ru",Linear B
"Ma-ra-ti",Linear B
"Pa-ka-na",Linear B
"Po-ke-ta",Linear B
"Sa-ni-ja",Linear B
"To-ri-no",Linear B
"Tu-ro",Linear B
"Wa-na-ka",Linear B
"A-ta-ra-si-jo",Linear B
"A-to-ra",Linear B
"A-wo-ni-jo",Linear B
"De-pa",Linear B
"E-pi",Linear B
"I-na",Linear B
"O-do-ko",Linear B
"U-na",Linear B
"Ka-da",Linear B
"Ke-ra",Linear B
"Ki-ra",Linear B
"Ko-to-na",Linear B
"Ku-ru",Linear B
"Ma-to",Linear B
"Na-u",Linear B
"Pa-ra",Linear B
"Pe-ra",Linear B
"Po-ro-e",Linear B
"Ro-u",Linear B
"Se-to",Linear B
"Ta-ra",Linear B
"Tu-ri",Linear B
"Wo-na",Linear B
"A-to-ro-qo",Linear B
"Da-ma",Linear B
"E-re-pa",Linear B
"I-pi",Linear B
"Jo-a",Linear B
"Ka-wa",Linear B
"Ko-wi",Linear B
"Mi-ra",Linear B
"Pe-o",Linear B
"Qa-ra",Linear B
"Ra-pi",Linear B
"Su-ro",Linear B
"Ta-wo",Linear B
"To-pe",Linear B
"U-pa",Linear B
"Wa-do",Linear B
"A-ka",Linear B
"E-te",Linear B
"I-je",Linear B
"O-re",Linear B
"Asterion",English
"Potnia Thalassa",Greek
"Tauros Bathys",Greek
"Labyrinthos Anemos",Greek
"Knossos Skia",Greek
"Phaistos Pyr",Greek
"Malia Thyella",Greek
"Zakros Aster",Greek
"Akrotiri Spodos",Greek
"Thera Lampsis",Greek
"Kretan Phylax",Greek
"Selene epi Thalassa",Greek
"Kymatophrastos",Greek
"Chalkoblosson",Greek
"Hals Stefanos",Greek
"Anemos Aoidos",Greek
"Hyios Aigaion",Greek
"Halmyros",Greek
"Hepta Naupēgia",Greek
"Diplyxos",Greek
"Hieros Keel",Greek
"Palatiakos Keryx",Greek
"Kharitos Phoros",Greek
"Kharis Eulogia",Greek
"Taurobelon",Greek
"Thalassa Meter",Greek
"Kyanos Thronos",Greek
"Kymatē Adelphē",Greek
"Kymatē Adelphos",Greek
"Anemophonos",Greek
"Aphros Stephanos",Greek
"Bathys Kyrios",Greek
"Asterion Metopon",Greek
"Hagios Aphros",Greek
"Sige Galē",Greek
"Chalkos Pneuma",Greek
"Chryseioi Kolymbes",Greek
"Hals Myron",Greek
"Hymnos Thalassēs",Greek
"Thyma pros Thyella",Greek
"Hodos Tauros",Greek
"Trochos Labyrinthou",Greek
"Minos Pygē",Greek
"Hydor Stephanos",Greek
"Kyklos Oarōn",Greek
"Akribē Hyfalos",Greek
"Rhythmos Kyma",Greek
"Eulogia Aigialos",Greek
"Erythra Keramos",Greek
"Hieros Keelios",Greek
"Hiereia Naus",Greek
"Manteia Kyma",Greek
"Hymnos Thalassa",Greek
"Delphinos Arotēr",Greek
"Kretan Pneuma",Greek
"Pulē Labyrinthou",Greek
"Thalamos Naus",Greek
"Anemophylax",Greek
"Kardiā Thyellēs",Greek
"Aphros Ritus",Greek
"Limen Theōn",Greek
"Skia Oarion",Greek
"Hēōs Rhypē",Greek
"Dysis Hyfalon",Greek
"Leukos Keras",Greek
"Kreta Keras",Greek
"Stemma Thalassēs",Greek
"Hals Chalkos",Greek
"Kyklos Kymatōn",Greek
"Bathys Tauros",Greek
"Naos epi Kyma",Greek
"Angelos Manteias",Greek
"Thyella Keryx",Greek
"Cheir Potnias",Greek
"Paides Thalassēs",Greek
"Nyx Chalkē",Greek
"Nyx Hals",Greek
"Nymphē Aphros",Greek
"Nymphos Aphros",Greek
"Hodos Hēlios",Greek
"Kretan Pyr",Greek
"Tauros Horizōn",Greek
"Rhymbē Aigialos",Greek
"Opsis Horizōn",Greek
"Opsis Palatiou",Greek
"Rhoē Kymatōn",Greek
"Phōs Limenos",Greek
"Horkos Thalassēs",Greek
"Hyfalon Rhēktor",Greek
"Phylax Kretēs",Greek
